object_id,object_name,object_type,pipeline_id,lat,lon,year,material,created_at,updated_at
63,Object63,pipeline section,MT-01,51.18640027729199,71.45232882302831,2000,Concrete,2023-01-01,2023-06-01
64,Object64,pipeline section,MT-01,51.18668083918855,71.4525055472144,2001,Steel-200,2023-01-01,2023-06-01
65,Object65,pipeline section,MT-01,51.18705301542605,71.45251028736082,2002,Concrete,2023-01-01,2023-06-01
66,Object66,pipeline section,MT-01,51.18717904794309,71.45273680325295,2003,Steel-200,2023-01-01,2023-06-01
67,Object67,pipeline section,MT-01,51.18717187597713,71.45281024670987,2004,Concrete,2023-01-01,2023-06-01
68,Object68,pipeline section,MT-01,51.187002669556044,71.45290156106492,2005,Steel-200,2023-01-01,2023-06-01
69,Object69,pipeline section,MT-01,51.18718272521524,71.45326074189893,2006,Concrete,2023-01-01,2023-06-01
70,Object70,pipeline section,MT-01,51.187424128528825,71.4531112779051,2007,Steel-200,2023-01-01,2023-06-01
71,Object71,pipeline section,MT-01,51.18747831979164,71.4532308798463,2008,Concrete,2023-01-01,2023-06-01
72,Object72,pipeline section,MT-01,51.187451012394,71.45348788038628,2009,Steel-200,2023-01-01,2023-06-01
73,Object73,pipeline section,MT-01,51.18742461705143,71.45334632657008,2010,Concrete,2023-01-01,2023-06-01
74,Object74,pipeline section,MT-01,51.18759950786394,71.45362590328615,2011,Steel-200,2023-01-01,2023-06-01
75,Object75,pipeline section,MT-01,51.18766618013519,71.45397920309202,2012,Concrete,2023-01-01,2023-06-01
76,Object76,pipeline section,MT-01,51.188001354935544,71.45404863763956,2013,Steel-200,2023-01-01,2023-06-01
77,Object77,pipeline section,MT-01,51.187916129200254,71.45383353820363,2014,Concrete,2023-01-01,2023-06-01
78,Object78,pipeline section,MT-01,51.187984295644135,71.45415376766137,2015,Steel-200,2023-01-01,2023-06-01
79,Object79,pipeline section,MT-01,51.18805333380173,71.45439767180774,2016,Concrete,2023-01-01,2023-06-01
80,Object80,pipeline section,MT-01,51.18828985762427,71.45424932924337,2017,Steel-200,2023-01-01,2023-06-01
81,Object81,pipeline section,MT-01,51.18839397349392,71.4544853334122,2018,Concrete,2023-01-01,2023-06-01
82,Object82,pipeline section,MT-01,51.18838399970508,71.45458343758166,2019,Steel-200,2023-01-01,2023-06-01
83,Object83,pipeline section,MT-01,51.188459486840856,71.454311912502,2020,Concrete,2023-01-01,2023-06-01
84,Object84,pipeline section,MT-01,51.18873494010365,71.45482000922117,2000,Steel-200,2023-01-01,2023-06-01
85,Object85,pipeline section,MT-01,51.189068924390135,71.45487924333673,2001,Concrete,2023-01-01,2023-06-01
86,Object86,pipeline section,MT-01,51.18913782710815,71.45481118521126,2002,Steel-200,2023-01-01,2023-06-01
87,Object87,pipeline section,MT-01,51.189192846894976,71.45504887067008,2003,Concrete,2023-01-01,2023-06-01
88,Object88,pipeline section,MT-01,51.18908800040672,71.45505670511291,2004,Steel-200,2023-01-01,2023-06-01
89,Object89,pipeline section,MT-01,51.18932368742992,71.45510900872046,2005,Concrete,2023-01-01,2023-06-01
90,Object90,pipeline section,MT-01,51.189502657737194,71.45524114464854,2006,Steel-200,2023-01-01,2023-06-01
91,Object91,pipeline section,MT-01,51.189393827973994,71.45512627449494,2007,Concrete,2023-01-01,2023-06-01
92,Object92,pipeline section,MT-01,51.18941876349423,71.4556940464517,2008,Steel-200,2023-01-01,2023-06-01
93,Object93,pipeline section,MT-01,51.189861288357214,71.45533615982615,2009,Concrete,2023-01-01,2023-06-01
94,Object94,pipeline section,MT-01,51.18992298224429,71.45563689010439,2010,Steel-200,2023-01-01,2023-06-01
95,Object95,pipeline section,MT-01,51.189789553123,71.45571119589914,2011,Concrete,2023-01-01,2023-06-01
96,Object96,pipeline section,MT-01,51.18985539702452,71.4558478362742,2012,Steel-200,2023-01-01,2023-06-01
97,Object97,pipeline section,MT-01,51.19014274000365,71.45571847255039,2013,Concrete,2023-01-01,2023-06-01
98,Object98,pipeline section,MT-01,51.18998458139617,71.45616882406624,2014,Steel-200,2023-01-01,2023-06-01
99,Object99,pipeline section,MT-01,51.19020158856001,71.45612780597469,2015,Concrete,2023-01-01,2023-06-01
